index,id,created_at,text,author.id,author.created_at,author.username,author.location,author.public_metrics.followers_count,geo.full_name,public_metrics.like_count,public_metrics.retweet_count,sentiment
0,1089577616707895296,2019-01-27 17:35:21+00:00,"""Vegan chocolate"" in #Preston #UnitedKingdom https://t.co/2czsqCRWeu #foodwaste #free",824637752574488576,2017-01-26T15:18:56.000Z,WhatsOnOLIO,,1091,"Preston, England",0,0,0.0
1,1089316328438083584,2019-01-27 00:17:05+00:00,"#bowl food #party #21st #21stbirthday #glam #moroccan #vegan #tagine @highclassfood @jcocktail10 @ Preston, Lancashire https://t.co/feDxCqyFcl",1393032373,2013-04-30T20:43:27.000Z,highclassfood,"North West, England",114,"Preston, England",2,0,0.0
2,1088877546740039681,2019-01-25 19:13:32+00:00,#naturli #Veganuary2019 #Vegan #veganism #VeganBeauty #youarewhatyoueat \nVegan Chilli 🌱🌶 incoming! So tasty and #CrueltyFree 👌🏼 https://t.co/pWaR90hXP4,928718304646230016,2017-11-09T20:17:53.000Z,quigley_kirsty,"Preston, England",3536,"Preston, England",2,0,0.0
3,1088514098529292289,2019-01-24 19:09:19+00:00,"Amazing vegan burgers from Aldi. Highly recommend! @ Preston, Lancashire https://t.co/R91ab46DVz",135987218,2010-04-22T18:39:07.000Z,stainless2010,"Preston, UK",351,"Preston, England",1,0,0.7836
5,1085597925961596929,2019-01-16 18:01:29+00:00,"@marksandspencer @ChrisGPackham @CostaCoffee @eat_news @Delice_deFrance @Pret @WHSmith @_CaffeNero_ @WeAreVeganuary There was a Vegan sandwich over Christmas, I bought my daughter one. Think it was a seasonal thing though. And it was expensive.",293354078,2011-05-05T06:13:53.000Z,piedwarbler1,NW England ,935,"Leyland, England",0,0,0.0
7,1085297442889891845,2019-01-15 22:07:28+00:00,@DangerUnicornGO And vegan sausages rolls,27718101,2009-03-30T20:16:09.000Z,woodendoor,Lancashire,628,"Preston, England",0,0,0.0
8,1085290516193964032,2019-01-15 21:39:57+00:00,@CostaCoffee just wondering if you are ever going to have vegan options in your stores. I go to the cinema weekly and a  always left hungry cause there is nothing I can eat,879090181332193280,2017-06-25T21:33:26.000Z,MounseyJanet,"Preston, England",90,"Preston, England",0,0,0.0
9,1084825177194745864,2019-01-14 14:50:51+00:00,"PRESTON VEGAN MARKET is back this Sunday!\nHere at the PPL, entrance on Cannon Street\n#preston #vegan #Veganuary2019 #Veganuary #lancashire @LittleVeganUK @PrestonVegan @prestonvegans https://t.co/u6JHeKGtrV",1027505863186149376,2018-08-09T10:44:22.000Z,ppl_preston,"Preston, England",330,"Preston, England",3,2,0.0
10,1084091819024175106,2019-01-12 14:16:45+00:00,We're here at #etsy Wellbeing Market @ppl_preston for another couple of hours. Everything on the stall is vegan today. How about Kimchi Fried Rice and Katsu Curry for dinner? We've got plenty. See you soon. Peace and Love Kimchi. ❤️ #bestdinnerintown #vegan #koreanfood https://t.co/asvhptNj3c,969192850394177542,2018-03-01T12:49:17.000Z,LoveKimchiToGo,"333 Smithdown Road, Liverpool ",752,"Preston, England",2,1,0.7845
11,1084052315945033728,2019-01-12 11:39:47+00:00,Can confirm vegan sausage roll is peng,246888229,2011-02-03T17:32:29.000Z,iMacka,"Preston, England",188,"Preston, England",1,0,0.0
13,1082406084499959808,2019-01-07 22:38:15+00:00,@Iromg @michelrouxjr And not forgetting the vegan version(which tastes exactly the same of course) Balsamic Roasted Grapes. Yummy! https://t.co/dv8bZ1C2wJ,22002064,2009-02-26T12:11:33.000Z,Degreeday,Up North  on a Ducati,123,"Leyland, England",0,0,0.5707
14,1082252231095869447,2019-01-07 12:26:53+00:00,"Don’t use Andrex then say you’re a vegan, smh 🌱",2826073229,2014-10-12T20:43:07.000Z,max_cosgrave,"Lytham St. Annes, England",78,"Preston, England",0,0,-0.3182
16,1082185380365950976,2019-01-07 08:01:15+00:00,There’s no (vegan) bacon? https://t.co/N4zdXHPBU8,20252224,2009-02-06T17:08:38.000Z,kirstymacs,Many places,2087,"Higher Penwortham, England",0,0,-0.296
17,1082027896984748032,2019-01-06 21:35:28+00:00,Not gonna lie that vegan sausage roll looks nice,463048126,2012-01-13T17:22:56.000Z,n3rivpetal,Lancashire,196,"Preston, England",0,0,0.4215
18,1081990341786505220,2019-01-06 19:06:14+00:00,Just had a #vegan roast dinner with a home made nut roast. It was really yummy!,293354078,2011-05-05T06:13:53.000Z,piedwarbler1,NW England ,935,"Leyland, England",1,0,0.6105
19,1081981586738954241,2019-01-06 18:31:27+00:00,"I'm literally just so happy rn. I'm in a healthy relationship, stable job, seeing a therapist for my mental health, veganism is doing my body good, applied for university. Things aren't perfect but I sure as hell didn't ever think I'd get to this place where I'm actually happy.",2561748567,2014-05-24T10:31:10.000Z,pipedreamsx,"North West, England",642,"Walton-le-Dale, England",4,0,0.4661
20,1081851106500722689,2019-01-06 09:52:58+00:00,"@vegetablezealot The main reason for that is you are probably  beginning to sound like the new wave Jehovah's witnesses. Not all of you, granted.  But the new converts are filled with a sort of zest vegan piety. Btw i do engage with sensible carriers of your flag quite regularly.",1718232811,2013-09-01T07:38:18.000Z,rondovines,"Walton-le-Dale, England",830,"Walton-le-Dale, England",3,0,0.7096
22,1081668061789331457,2019-01-05 21:45:37+00:00,@tomgregory87 #DryJanuary late participation is more likely than adopting #Veganuary or other such extreme lifestyle changes. Think I'll go to Gregg's and try a vegan sausage roll! #progress,496357390,2012-02-18T21:40:46.000Z,tompfisher,"England, United Kingdom",595,"Cottam, England",0,0,0.0
23,1081617763549016064,2019-01-05 18:25:44+00:00,"Sticking it to the man with a Gregg's vegan sausage roll. #Greggs @ Preston, Lancashire https://t.co/s5XBZjtvze",847775269,2012-09-26T17:10:57.000Z,theoclarke4L,"Wakefield, England",440,"Preston, England",0,0,0.0
24,1081603921678872576,2019-01-05 17:30:44+00:00,"Shout outs to @Gingermarls for turning up for a few friendly games of #SmashBrosUltimate with one of the @GreggsOfficial #VeganSausageRolls to try for myself.\n\nI’m no vegan, but they’re night and day nicer than the real alternative from my tastebuds p.o.v.  Great work 👏",44417343,2009-06-03T18:15:32.000Z,kermit1986,"Preston, England",449,"Preston, England",4,0,0.9001
26,1081571518495244288,2019-01-05 15:21:59+00:00,Don’t we have bigger (vegan) fish to fry? https://t.co/ivpgADhKto,445533784,2011-12-24T14:34:42.000Z,Shezclayton,"High Wycombe, England",118,"Preston, England",1,0,0.0
27,1081294777176547328,2019-01-04 21:02:19+00:00,@piersmorgan oh dear mate Forrest Green FC and Jamie Oliver preaching Vegan food. WTF it can’t be all that good for meat sake.,121865096,2010-03-10T21:15:11.000Z,bespokeproducts,"UK, North West",390,"Walton-le-Dale, England",0,0,-0.0085
28,1081284441044062210,2019-01-04 20:21:14+00:00,"@VeganOlive1 i am so sorry Olive, Nic was doing my tits in. I REALLY do respect all food cultures and foodies.\nHe has just blocked me so i could not let him know that. You have the ear of the vegan world. Tell him no hard feelings. Oh and happy new year you two 🤗",1718232811,2013-09-01T07:38:18.000Z,rondovines,"Walton-le-Dale, England",830,"Walton-le-Dale, England",1,0,0.3471
29,1080921243841249281,2019-01-03 20:18:01+00:00,Sometimes this is the vegan option https://t.co/oeaiDyMf8U,879090181332193280,2017-06-25T21:33:26.000Z,MounseyJanet,"Preston, England",90,Owd Nells Tavern,2,0,0.0
31,1080918366100037632,2019-01-03 20:06:35+00:00,@alicemayw_ @GreggsOfficial Stupid name for it. Do they do vegan meat pies,1968458298,2013-10-18T09:02:40.000Z,rwlandscapes1,"Preston,Lancashire",279,"Preston, England",0,0,-0.5267
32,1080916693755535360,2019-01-03 19:59:56+00:00,@piersmorgan If you wave one of these at a vegan it’s like a vampires reaction to garlic https://t.co/qrieTnGu2R,114288722,2010-02-14T21:36:43.000Z,spyatree,,612,"Preston, England",0,0,0.3612
33,1080816719067795456,2019-01-03 13:22:41+00:00,Greggs outside work had no Vegan Sausage Rolls in yet. Gutted.,50041540,2009-06-23T17:33:38.000Z,RyanDawsonn,"Preston, England",768,"Preston, England",0,0,-0.296
34,1080780856808128513,2019-01-03 11:00:10+00:00,@PeteOtway @GreggsOfficial \nHurry up into work Peter! These beauties are waiting #🌱 #Vegan #sausageroll #Greggs https://t.co/Hgl76Hz6Ze,928718304646230016,2017-11-09T20:17:53.000Z,quigley_kirsty,"Preston, England",3536,"Preston, England",0,1,0.5707
35,1080737626360107008,2019-01-03 08:08:23+00:00,"@icod Sorry Fab-Cod, wasn't trivialising mog's woes. Was clumsy but meant as a slight against the nonsense you read on here like shops selling vegan sausage rolls etc.!",65089990,2009-08-12T16:59:05.000Z,simonnicholl,"Wesham, sunny Lancashire.",202,"Preston, England",0,0,0.2647
37,1080602484970799104,2019-01-02 23:11:23+00:00,"@ChrisGPackham @WeAreVeganuary I read somewhere that supermarkets don’t like to label things as Vegan because they believe it may actually harm sales, as people who aren’t vegan may avoid purchasing them - seen as “faddy” or “cranky”.",293354078,2011-05-05T06:13:53.000Z,piedwarbler1,NW England ,935,"Leyland, England",0,0,-0.4939
38,1080583279349239818,2019-01-02 21:55:04+00:00,Piers Morgan losing his shit over Greggs releasing a vegan sausage roll is the most Piers Morgan thing to happen this year.,284035737,2011-04-18T14:06:25.000Z,brionywilky,Preston,165,"Preston, England",4,0,-0.7351
39,1080562002421006339,2019-01-02 20:30:31+00:00,2019 is going to be my best year EVER @GreggsOfficial launching a vegan sausage roll! You little beauties 🌱 \nNow let’s read all the comments from meat eaters moaning on about it #pigrollsstillavailable 💁🏻‍♀️,928718304646230016,2017-11-09T20:17:53.000Z,quigley_kirsty,"Preston, England",3536,"Preston, England",0,0,0.8019
40,1080536095195054081,2019-01-02 18:47:35+00:00,Why are people so arsed about a vegan sausage roll at Greggs? You don’t have to buy it and you can still buy normal ones so what’s the problem? Bellends! https://t.co/wEsKhHjJ07,54681521,2009-07-07T21:22:44.000Z,KD1994_,Liverpool,918,"Higher Walton, England",1,0,-0.5597
41,1080430026942828544,2019-01-02 11:46:06+00:00,"Looking for healthy options for a fresh start of the year?\nHere at Cafuné we're proud to serve fresh homemade food, using only the best ingredients.\nAre you vegan/vegetarian/celiac? We… https://t.co/SbtwYWAfWP",846419805355888650,2017-03-27T17:53:02.000Z,cafunecafeuk,"Preston, United Kingdom",396,"Preston, England",2,2,0.932
47,1086998589476352005,2019-01-20 14:47:13+00:00,@piersmorgan Probably the fact that you’re not Vegan would back this claim up...,364198128,2011-08-29T11:12:25.000Z,garethsmith81,Rutland,514,"Preston, England",1,0,0.0
55,1083364433726971905,2019-01-10 14:06:23+00:00,"@piersmorgan The more time and effort you put into slagging of the vegan sausage roll the more people will buy it. Plus, no vegetarian/vegan buys it for health reasons, it’s moral. On the subject of morality how’s the phone hacking going?",[phone],2010-01-05T21:50:01.000Z,lozmillar,"Ramsgate, kent",185,"Preston, England",1,0,-0.296
